Rhinolophus hipposideros,0.547,0.547,0.0375,0.0644,,39e63cbb-0a71-4109-82bf-d83eee967837
Pipistrellus pipistrellus,0.452,0.59,1.1605,1.1696,,99429a75-121e-40d3-aa09-f630f79a66b4
Pipistrellus pipistrellus,0.626,0.67,1.2655,1.2741,,41f0db05-a14a-42b6-95bc-c08bcb4fd1bd
Pipistrellus pipistrellus,0.575,0.62,1.4695,1.4798,,7d6c3487-6aa2-4398-9f04-1907ec1392cd
Pipistrellus pipistrellus,0.579,0.663,1.7425,1.7519,,29721dc1-32e0-4a4e-9a61-53499a2539cf
Pipistrellus pipistrellus,0.449,0.582,2.0695,2.081,,c502e817-f3d5-4287-9f79-1e69ef19fe35
Myotis bechsteinii,0.209,0.505,0.8745,0.8778,,c5ce8c07-1aaf-4808-8172-adbf8d5aaaf1
Pipistrellus pipistrellus,0.482,0.508,1.7465,1.754,,3de26ac5-31be-4274-9ca5-61566fee34ea
Pipistrellus pipistrellus,0.399,0.526,0.8795,0.8877,,8d86515c-b697-413a-a537-1b8845d67ff7
Nyctalus noctula,0.452,0.646,0.1975,0.2221,,412a7177-e5ed-4744-9eff-2840c2a978a1
Nyctalus noctula,0.457,0.564,0.6395,0.6665,,15e47b8a-6b6e-45fd-8ecf-8edefdfa66d6
Nyctalus noctula,0.377,0.504,1.8285,1.8484,,605f9702-f1f0-4c37-a54d-14a1d60ae0bd
Nyctalus noctula,0.413,0.538,2.7095,2.7343,,b8c49b77-e45d-4f4a-90e6-2b91928059c5
Myotis nattereri,0.668,0.688,0.0195,0.0238,,fa9abf90-b92d-407d-9dd0-90614e10b5de
Myotis nattereri,0.61,0.628,0.0975,0.1019,,5061e1fc-ffc9-44e3-b0ba-c6945d594e46
Myotis nattereri,0.524,0.535,0.2075,0.2121,,040d2684-2716-4a43-8e6b-972ed8cac54b
Myotis nattereri,0.572,0.584,0.2905,0.2947,,58dbca22-4825-4d90-8512-165ed1d1eb8a
Myotis nattereri,0.487,0.505,0.4445,0.4477,,e3e51d1b-ac6f-44d9-aef3-261c4bf0a341
Rhinolophus hipposideros,0.629,0.629,0.2285,0.2601,,423075d2-102a-4175-9190-e3d30fda0efa
Rhinolophus hipposideros,0.534,0.534,0.4685,0.5013,,23cf1c41-22fd-4aab-bf23-2dc103f9fc65
Rhinolophus hipposideros,0.59,0.59,0.5475,0.5812,,73b3cf2b-e02f-42b5-bdab-341028471c5e
Rhinolophus hipposideros,0.545,0.545,0.5905,0.6196,,e8e8918d-85c8-4de8-8bf3-0414caf1d80d
Rhinolophus hipposideros,0.689,0.689,0.6885,0.7301,,867d11db-8ebc-4da8-834d-3abfb3306bbc
Rhinolophus hipposideros,0.664,0.664,0.7885,0.8268,,7d7a51d3-25d2-4b0f-96d0-0ab43fee0252
Rhinolophus hipposideros,0.696,0.696,0.8415,0.8849,,9345ebd2-96b0-4659-ba66-9f69ac21d365
Rhinolophus hipposideros,0.531,0.531,0.8965,0.9145,,1e87b8d8-3407-49bb-81ea-23d80c4ce8b2
Rhinolophus hipposideros,0.724,0.724,0.9285,0.9725,,41bed21e-886e-4cc3-826c-21f0a349abc3
Rhinolophus hipposideros,0.694,0.694,1.0265,1.0721,,d2aa159d-92b3-405e-b3d2-1bf9c54a6bd7
Rhinolophus hipposideros,0.601,0.601,1.4575,1.4956,,141608e9-39fc-4701-9514-3ee4cb0c3f57
Rhinolophus hipposideros,0.514,0.514,1.4885,1.5195,,4eac3984-9de9-4720-93e4-117f6c5f9a75
Rhinolophus hipposideros,0.511,0.511,1.5705,1.5972,,1e6977d3-0609-4a6a-afce-e3d56553c2ff
Rhinolophus hipposideros,0.504,0.504,1.5905,1.6234,,e935576d-04a1-44d9-86f2-d633f84c41fc
Rhinolophus hipposideros,0.603,0.603,1.6105,1.6413,,3fe6d308-05ce-4527-9914-fb57fc1f23cd
Rhinolophus hipposideros,0.682,0.682,1.6555,1.6927,,d333892d-4fb8-41f0-af7e-a9efad196598
Rhinolophus hipposideros,0.517,0.517,1.6815,1.7044,,af585c56-6d19-4e43-ab4d-3bea3ec35950
Rhinolophus hipposideros,0.727,0.727,1.7565,1.8002,,3b33dd1e-4b8e-45e2-94c6-bf90e70f1e06
Rhinolophus hipposideros,0.65,0.65,1.7895,1.8202,,785584b0-6351-474f-8f37-251a7a072d1b
Rhinolophus hipposideros,0.632,0.633,1.8735,1.9011,,9ee3995a-e7d0-4aae-8cab-a812cc1648a4
Rhinolophus hipposideros,0.615,0.615,1.9715,2.0011,,96902c00-35e5-4bad-9b2d-87417c1b8f86
Rhinolophus hipposideros,0.599,0.599,2.1335,2.1689,,36bad911-7192-4639-8d9c-9c32456f5804
Rhinolophus hipposideros,0.63,0.631,2.1825,2.2055,,6a694c2a-df46-4226-92ca-e6c9c09b4ea3
Rhinolophus hipposideros,0.587,0.587,2.2195,2.2464,,f84fc5c2-93e9-4baf-8bee-9a81d8509783
Rhinolophus hipposideros,0.51,0.511,2.2375,2.2589,,2a0a00c1-6ffd-4753-87c9-c14422a44ca5
Rhinolophus hipposideros,0.578,0.578,2.2675,2.3029,,5810a2f4-6b6a-42bf-a798-36fa2917a463
Rhinolophus hipposideros,0.628,0.628,2.2955,2.3193,,48400b8d-a36a-4c6d-89ea-b8090cdf1045
Rhinolophus hipposideros,0.579,0.579,2.4405,2.4691,,8854de9c-c51e-4bd1-8f0a-2030f3f6f8ca
Rhinolophus hipposideros,0.548,0.548,2.5695,2.5988,,f13e4d37-ab8d-404e-8e8b-4d6ba576f037
Rhinolophus hipposideros,0.66,0.66,2.6725,2.7123,,63f6c750-c69a-46f9-9921-a85600cf743b
Rhinolophus hipposideros,0.544,0.544,2.7145,2.7375,,f8ca69cf-dfff-4d53-b847-7205c8426911
Rhinolophus hipposideros,0.584,0.584,2.7515,2.7888,,3573af1d-305f-45cf-9371-d68c9d8e91f0
Rhinolophus hipposideros,0.528,0.528,2.7745,2.7966,,22fa9cdb-9ede-4b88-a17c-f0cd6cdd6b9d
Rhinolophus hipposideros,0.629,0.629,2.8775,2.9038,,e3c78fe8-f916-44d2-bbb4-10067ecb827e
Rhinolophus hipposideros,0.67,0.67,2.9115,2.9426,,66fbc4b3-cfbb-420c-9fd0-18907d3733d5
Rhinolophus ferrumequinum,0.51,0.51,0.3115,0.3692,,629d99c7-7625-4a05-a254-0e9de3c16d76
Rhinolophus hipposideros,0.511,0.511,0.4885,0.5321,,8245a915-6026-48ac-b6ae-f9f26097b42d
Myotis mystacinus,0.197,0.501,0.0075,0.0119,,38cb8a8f-be97-4480-bdba-4e7f965c15be
Pipistrellus pipistrellus,0.718,0.739,1.0305,1.0364,,b6cba5e0-1f9a-42d3-b2e8-58a2b419d748
Pipistrellus pipistrellus,0.754,0.782,1.0755,1.0806,,876cca81-663f-43dd-8123-d21f32469cbd
Pipistrellus pipistrellus,0.755,0.773,1.1655,1.1703,,c875586c-8582-486f-9891-55a1c6a0e61c
Pipistrellus pipistrellus,0.78,0.796,1.2525,1.2579,,2c099a69-63f8-4a79-a32d-af68bca35a87
Pipistrellus pipistrellus,0.766,0.804,1.3395,1.3452,,0c1b39d8-46d1-4a67-b0b1-bbb8559382bc
Pipistrellus pipistrellus,0.793,0.817,1.4395,1.4447,,fc56b42a-7486-49d4-a84b-dbdb895eb400
Pipistrellus pipistrellus,0.794,0.82,1.5845,1.5901,,e851178d-e401-4f81-be1c-b3603593c146
Pipistrellus pipistrellus,0.759,0.765,1.6795,1.6846,,aa381666-88d1-4fda-9459-8369d428711a
Pipistrellus pipistrellus,0.801,0.811,1.7675,1.7731,,d5ea5850-e411-4ad5-b284-d3662aba1bd4
Pipistrellus pipistrellus,0.646,0.662,1.8385,1.8431,,1d6d58eb-b400-45e3-ae4e-354934b8c04e
Pipistrellus pipistrellus,0.736,0.743,1.8515,1.857,,b15037be-7e45-408c-afb1-d50b09055155
Pipistrellus pipistrellus,0.493,0.504,1.9035,1.9087,,14d651c3-1c27-4865-b6e8-a7030cc4bc42
Pipistrellus pipistrellus,0.717,0.727,1.9195,1.9242,,5fb059f6-80a8-44fb-9c2b-55b80a76cb67
Pipistrellus pipistrellus,0.72,0.737,1.9525,1.9577,,8c7bbfe3-2f6a-4665-8475-6ec345e9bc27
Pipistrellus pipistrellus,0.679,0.686,2.0125,2.0171,,bf9684fa-6d87-4c50-86a3-671d68a7d757
Pipistrellus pipistrellus,0.664,0.675,2.0845,2.0893,,92524b3e-8b8c-4495-8e4f-cb57332d3db9
Pipistrellus pipistrellus,0.699,0.715,2.1715,2.1764,,80ad98ac-9bee-4ec9-ab1b-aeb4bc8cd7e7
Pipistrellus pipistrellus,0.6,0.603,2.2055,2.2115,,9efd80d1-2022-4c8b-989f-0fa0cb945821
Pipistrellus pipistrellus,0.713,0.721,2.2425,2.2474,,ce85add6-14ca-4619-a6d2-cb0cbae5ce19
Pipistrellus pipistrellus,0.641,0.647,2.2905,2.2959,,072c020c-83b4-46b8-be42-08ee06c3bae8
Pipistrellus pipistrellus,0.736,0.746,2.3295,2.3344,,de7b3a98-e87b-4e84-9dff-5c599a71b797
Pipistrellus pipistrellus,0.751,0.764,2.3785,2.3837,,d6e93d2d-2bba-403c-bb72-bf7d509c4e4e
Pipistrellus pipistrellus,0.719,0.728,2.4015,2.4065,,8948b759-6773-44e8-935d-cac4173c347e
Pipistrellus pipistrellus,0.732,0.742,2.4525,2.4575,,f3556495-debe-41de-91ab-e267b676307e
Pipistrellus pipistrellus,0.75,0.766,2.5015,2.5066,,90b584d4-2c1e-4614-af70-7fa91c987c79
Pipistrellus pipistrellus,0.75,0.757,2.5445,2.5501,,7116884e-f0ff-4e37-b99a-0531d1e281f7
Pipistrellus pipistrellus,0.763,0.771,2.5735,2.5786,,1a45095b-7c0c-4979-aa12-0c5f02fe5ce0
Pipistrellus pipistrellus,0.536,0.547,2.6295,2.6356,,c1d5387a-0bb3-4f4e-b4cc-a12ec95d52b3
Pipistrellus pipistrellus,0.794,0.801,2.6535,2.6588,,ba24a979-4b1c-47a3-8ae5-42f2f504f88a
Pipistrellus pipistrellus,0.52,0.539,2.7245,2.7302,,28770a7b-3730-4e68-87dd-bd16abea6433
Pipistrellus pipistrellus,0.712,0.72,2.7335,2.739,,30321d05-1e72-481f-b1aa-d81232215a65
Pipistrellus pipistrellus,0.711,0.731,2.8135,2.8186,,7654c5ce-4e3a-41e9-a56b-30589b40fea3
Pipistrellus pipistrellus,0.707,0.718,2.9705,2.9755,,99e624f7-89e4-4f78-98ed-b80c955b1282
Pipistrellus pipistrellus,0.638,0.651,0.0135,0.0181,,a721a5ff-92ef-49fc-a02e-93a41ef8a53d
Pipistrellus pipistrellus,0.723,0.734,0.0825,0.0897,,47fc70b1-3921-4bfb-b824-e0deb391cfed
Pipistrellus pipistrellus,0.714,0.772,0.1395,0.1462,,6e759f9e-801c-44f5-97e2-7d845411ab49
Pipistrellus pipistrellus,0.732,0.744,0.2205,0.2269,,3150fa37-7225-498e-83ec-d10ad3e90f66
Pipistrellus pipistrellus,0.58,0.606,0.3205,0.3302,,8677d061-589b-4b2f-8e32-177cf5822dab
Pipistrellus pipistrellus,0.826,0.836,0.4075,0.4136,,13751da0-04e6-47f6-90ee-c34a1f751d71
Pipistrellus pipistrellus,0.796,0.805,0.4955,0.5014,,27f9a169-8e10-40b5-90c2-87f78f1f916c
Pipistrellus pipistrellus,0.756,0.761,0.5825,0.5888,,74b01828-65c7-46cc-a752-2d7fc47725bc
Pipistrellus pipistrellus,0.719,0.735,0.6705,0.6769,,0a9305a0-e624-4077-9708-b3b2df698078
Pipistrellus pipistrellus,0.769,0.772,0.7655,0.7713,,59bc3329-3993-485b-9041-7151bd8353df
Pipistrellus pipistrellus,0.71,0.719,0.8475,0.8556,,1dcf9386-193a-46fc-a354-83b4f6881622
Pipistrellus pipistrellus,0.817,0.822,0.9435,0.9491,,a8690dc8-b923-4714-ba79-28e6dd492c92
Pipistrellus pipistrellus,0.769,0.772,1.0255,1.032,,d70f41cf-b096-434a-a635-7e8e7a32aa81
Pipistrellus pipistrellus,0.715,0.72,1.0925,1.099,,d1695c45-b3ba-43d5-8134-5b61cb44c072
Pipistrellus pipistrellus,0.702,0.706,1.1715,1.177,,bc8d0e40-511b-42b6-b4cf-d57d8b592b79
Pipistrellus pipistrellus,0.776,0.781,1.2785,1.2845,,3028dff9-810d-43e8-990c-2a36d62878aa
Pipistrellus pipistrellus,0.767,0.772,1.3475,1.3535,,73a0a355-e2e3-424d-9324-f6ddda84d925
Pipistrellus pipistrellus,0.741,0.744,1.4295,1.4343,,456f83c0-22cf-4803-8d70-aa63997f541c
Pipistrellus pipistrellus,0.775,0.785,1.4995,1.5046,,aed89cda-1b80-4966-ba19-c9aef9a62a2c
Pipistrellus pipistrellus,0.762,0.767,1.5815,1.587,,e0f85c94-1b56-4f68-a7d6-6ffa5cd37410
Pipistrellus pipistrellus,0.766,0.771,1.6305,1.6359,,7a581f93-0e74-44fd-9ad9-0632a3bd52b5
Pipistrellus pipistrellus,0.683,0.709,1.6715,1.6775,,0a0a2c2d-867f-497b-9c7a-6a6b0e701322
Pipistrellus pipistrellus,0.744,0.749,1.7275,1.7325,,b8a67617-bce3-44e3-a401-841a18a136db
Pipistrellus pipistrellus,0.686,0.7,1.7925,1.7989,,1d5eaa6d-d356-40af-888c-84985fca6e70
Pipistrellus pipistrellus,0.777,0.782,1.8715,1.8768,,29d56c51-8007-461f-96a6-04275d11258c
Pipistrellus pipistrellus,0.65,0.652,1.9575,1.963,,0e11061a-f91c-4646-8fa4-3f3c7e014be0
Pipistrellus pipistrellus,0.752,0.762,2.0415,2.0468,,a1a4d0d0-c1a1-439f-ad5e-8c25ea8b53d8
Pipistrellus pipistrellus,0.706,0.712,2.1295,2.1347,,36bd4dcd-59c8-4af7-9357-745a897d6785
Pipistrellus pipistrellus,0.715,0.729,2.2185,2.2248,,f8b93e2e-2c2c-4402-b0f7-758bde61eb7b
Pipistrellus pipistrellus,0.765,0.771,2.3115,2.3182,,0052c762-6c3e-4930-b5ab-d156903368d2
Pipistrellus pipistrellus,0.801,0.807,2.4065,2.4125,,52fa4cbf-90f7-4ca4-b9c3-8c26d42a9358
Pipistrellus pipistrellus,0.698,0.704,2.5045,2.5105,,59434f4e-5b91-4544-8418-09e034e94548
Pipistrellus pipistrellus,0.79,0.811,2.5955,2.6016,,92916dee-d4a6-465f-8c07-badb05374f97
Pipistrellus pipistrellus,0.707,0.711,2.6815,2.6872,,b9f49c11-59ae-4495-86b4-a300c023db5e
Pipistrellus pipistrellus,0.706,0.714,2.7675,2.7737,,5e7a670b-ed1c-4ca3-8ec0-e8621c6b1e6d
Pipistrellus pipistrellus,0.629,0.632,2.8225,2.8278,,5b06ab80-6574-487b-8532-ce145f0e3612
Pipistrellus pipistrellus,0.685,0.688,2.8755,2.8813,,7f1f09e3-a7f5-47fe-8e3f-d66ed8210b4f
Pipistrellus pipistrellus,0.556,0.559,2.9285,2.9336,,cb82d63f-f5fc-4311-9f5d-deca8a7894ec
Myotis nattereri,0.576,0.594,0.2135,0.217,,3dd1d0b1-6669-480b-b897-d0c3af6f4206
Myotis nattereri,0.605,0.626,0.2735,0.2773,,9beb2981-0d63-4ded-bdf1-71136901f5ea
Myotis nattereri,0.506,0.525,0.3495,0.3533,,59bc03a2-5db1-48a1-b49b-d4b3aeaf92ab
Myotis nattereri,0.511,0.525,0.4245,0.4277,,886790f1-d47e-40a8-98ed-1e5473de4ed9
Myotis nattereri,0.599,0.635,0.4975,0.5006,,ae7bb71e-16e8-4876-9312-40ad5f7a9e57
Myotis nattereri,0.646,0.698,0.5935,0.5967,,f74a7693-404b-4f29-b324-901757f5801c
Myotis nattereri,0.488,0.512,0.7335,0.7367,,76f78a13-a541-48fe-8a68-9b608e15dd05
Myotis nattereri,0.518,0.54,0.7935,0.7975,,b772fc3d-b684-4216-9821-f16409abe5de
Myotis nattereri,0.563,0.584,0.8455,0.8493,,6e899be1-f6d8-4d17-8557-076b79576cd0
Myotis nattereri,0.595,0.634,0.9115,0.9149,,f3903074-9062-49d3-b53f-2ea81e9a06be
Myotis nattereri,0.549,0.58,0.9665,0.9703,,f56d3022-c804-4b57-94b8-f57221f5a5e4
Myotis nattereri,0.579,0.611,1.0285,1.0326,,bb900029-9560-492d-8369-d024f26acf13
Myotis nattereri,0.599,0.633,1.0845,1.089,,225dcac9-8ace-4475-ad70-0af918c2f015
Myotis nattereri,0.501,0.522,1.1655,1.1693,,6fe75789-77ba-4981-aaa0-f799c8199f45
Myotis nattereri,0.505,0.526,1.4725,1.4761,,3ac403f4-ae31-46b4-9da1-5fcfdcd50b68
Myotis nattereri,0.493,0.514,1.5395,1.5429,,4dcff57e-46a0-483f-a9a3-9eabf984925b
Myotis nattereri,0.576,0.603,1.6005,1.6047,,af9298b1-af8a-48b9-93b0-165c0f7e0250
Myotis nattereri,0.664,0.715,1.6585,1.6622,,d965bd3e-afbf-49d0-aced-10d3c2e1fd30
Myotis nattereri,0.529,0.568,1.7325,1.7368,,1e685d2c-8325-4633-a482-5a0129b3bb24
Myotis nattereri,0.598,0.63,1.8735,1.8773,,c4da78ea-6228-41ab-8fd3-863729857474
Myotis nattereri,0.566,0.603,1.9455,1.9494,,0bc7366e-9848-41c4-8160-9a43c58b1b95
Myotis nattereri,0.592,0.637,2.0275,2.031,,dd1273ea-68fb-426a-9c94-ed10e58f176e
Myotis nattereri,0.583,0.622,2.1295,2.1344,,9044d9ff-580e-49b5-a9ea-c35bc715f956
Myotis nattereri,0.57,0.608,2.2425,2.2464,,fc33af34-8b71-4fc0-ad82-d7d347ad46fa
Myotis nattereri,0.642,0.713,2.3305,2.3355,,f9c8ef3e-564f-4509-a7d9-ab2cb911d8a1
Myotis nattereri,0.617,0.686,2.4185,2.4229,,e374adc4-7302-49b4-ba1a-2f87b4438c5d
Myotis nattereri,0.638,0.683,2.4955,2.4994,,b7e30392-0cd1-49c3-a837-f0c238803b42
Myotis nattereri,0.579,0.622,2.5715,2.5763,,5516c8fe-4303-4935-8f05-efbcdfde3fe8
Myotis nattereri,0.66,0.749,2.6495,2.654,,713d4e5d-812c-49eb-b004-74b1f2f5f6f7
Myotis nattereri,0.53,0.55,2.7015,2.705,,46b7bef1-bef5-4a45-94cd-3e94f3b756aa
Myotis mystacinus,0.202,0.514,0.5825,0.5858,,28030da3-51a2-4f26-bfc8-a53057759ce3
Myotis mystacinus,0.199,0.529,0.6355,0.6388,,6a60baab-65b6-45ce-9a7b-2dcd17d85c26
Myotis bechsteinii,0.262,0.539,2.0665,2.0701,,6e2d23f7-3cc8-4895-b0bc-0887ff775d0c
Rhinolophus hipposideros,0.503,0.503,0.0055,0.0494,,cd111171-9086-4d2b-bb9c-1a8c1d48da5f
Rhinolophus hipposideros,0.667,0.667,0.0665,0.1049,,a7dda4fd-d57d-4b36-a53e-90f5cdaa7a74
Rhinolophus hipposideros,0.508,0.508,0.8565,0.896,,7e6a469b-426f-41b7-a20e-569900aa00af
Rhinolophus ferrumequinum,0.504,0.504,1.6795,1.7341,,fb519974-d35d-4d59-935b-d1968edef77f
Rhinolophus hipposideros,0.626,0.626,1.6805,1.7277,,4ce5db5f-b2a5-4910-8a5e-0302eee64a8f
Rhinolophus hipposideros,0.663,0.663,1.7575,1.8051,,58dd7ce2-5fe5-4d15-93e0-47537d7b64d6
Rhinolophus hipposideros,0.529,0.529,1.8375,1.878,,878e2e0d-ee0a-4dc0-b78a-716f7c6b33a0
Rhinolophus hipposideros,0.665,0.665,1.9185,1.9635,,c7effe85-8dce-46b3-a1d4-6eae9e338c05
Rhinolophus hipposideros,0.549,0.549,2.5605,2.6034,,0a60ab57-3d31-4c21-a17e-0eaf5e257be4
Rhinolophus hipposideros,0.578,0.578,2.6415,2.6899,,56424ef4-f7cf-4256-a879-b8b0333c67da
Rhinolophus hipposideros,0.572,0.572,2.7255,2.7701,,0ae09541-4862-4d43-9124-9c1f788324d4
Rhinolophus hipposideros,0.581,0.581,2.8205,2.8645,,d9d56d22-a2e9-4678-abe1-276bcb2da2a2
Rhinolophus hipposideros,0.656,0.656,2.9125,2.9616,,b16833ac-bca1-4a23-a89c-e631fce9eeaf
Rhinolophus ferrumequinum,0.568,0.568,0.5385,0.5961,,f18611f4-58c5-40c0-[iban] hipposideros,0.513,0.513,0.7095,0.7482,,233f3eea-f9ec-4021-98ab-905d142feee6
Rhinolophus hipposideros,0.612,0.612,0.7985,0.846,,7c543464-74de-4768-9cba-b6c0fa095eef
Rhinolophus hipposideros,0.553,0.553,0.8295,0.8706,,7b772ccd-63ba-4217-a2df-b4075a63f5e5
Rhinolophus ferrumequinum,0.529,0.529,0.8875,0.9446,,79369e2f-ac27-495c-9680-ad44dd8a1e84
Rhinolophus hipposideros,0.524,0.524,0.8885,0.9329,,34542b26-fc28-4a40-ab65-6d55ea02f4c2
Rhinolophus hipposideros,0.523,0.523,1.2225,1.2596,,10d52fc6-b9ae-456c-b3d5-b677cbfe48be
Rhinolophus hipposideros,0.633,0.633,1.5595,1.6078,,f7caf610-a1f9-4961-8a50-69ec5c1edbcd
Rhinolophus hipposideros,0.565,0.565,2.0085,2.0547,,f26a5033-dc61-47fb-9f1d-15e81f155325
Rhinolophus hipposideros,0.527,0.527,2.0775,2.1202,,bf507fb0-bf38-418e-8974-bae4fc244548
Rhinolophus hipposideros,0.527,0.527,2.1805,2.2249,,63d23d1d-8bc8-4126-8f7b-3b0c48e7a8b8
Rhinolophus ferrumequinum,0.532,0.532,2.1805,2.2387,,e8411fc4-2bea-43d8-96eb-205df19fa11b
Rhinolophus hipposideros,0.595,0.595,2.2205,2.2563,,77181cf2-3ce4-40b4-98ac-94dfac7fdbf6
Rhinolophus hipposideros,0.584,0.584,2.2915,2.3358,,3dbf8113-0ae5-4ce8-9d92-17301bcab279
Rhinolophus hipposideros,0.563,0.563,2.4175,2.4615,,785ff439-6652-4031-aa29-dabbb31d36d5
Rhinolophus hipposideros,0.73,0.73,2.5555,2.6034,,be20bc70-e42b-49cf-a217-97a051e262c3
Rhinolophus ferrumequinum,0.557,0.557,2.5565,2.6144,,6a78a590-6c91-436e-ad63-030d8959f79b
Pipistrellus pipistrellus,0.638,0.665,2.0275,2.0343,,b8caf40b-b5bb-4c2c-88a6-c771faff52dc
Pipistrellus pipistrellus,0.611,0.705,2.2075,2.2151,,49ea804d-cb3e-4ab4-bbbb-c104f9b9ae05
Pipistrellus pipistrellus,0.435,0.526,1.4995,1.5078,,5500ae09-1a0f-4669-a881-00d67c9139aa
Pipistrellus pipistrellus,0.49,0.558,1.5755,1.5838,,b11fa68c-4ff4-403b-956d-974c1ad72024
Pipistrellus pipistrellus,0.648,0.653,0.5075,0.5143,,34bdb927-ebf4-45ca-964d-b9929d10d450
Pipistrellus pipistrellus,0.652,0.658,0.5985,0.6059,,a3fc0537-5e2e-40eb-9e0a-9daefb6235dd
Pipistrellus pipistrellus,0.699,0.702,0.6915,0.6984,,85bee7f1-75be-4f2b-8751-1706f79c058d
Pipistrellus pipistrellus,0.674,0.679,0.7905,0.7972,,2712f509-2043-4ff8-aa69-8e6a10f6c766
Pipistrellus pipistrellus,0.727,0.731,0.8845,0.8912,,c04c3a7b-a723-4eee-8c65-0a3a72392881
Pipistrellus pipistrellus,0.702,0.708,0.9755,0.9838,,a53568e1-10ea-471f-91ca-9d2a076779fa
Pipistrellus pipistrellus,0.76,0.772,1.0575,1.0635,,6e98a29e-26bf-492e-810b-10fa53372a22
Pipistrellus pipistrellus,0.737,0.754,1.1335,1.1411,,18495c07-eb85-46c5-a2fb-dce99e29ce31
Pipistrellus pipistrellus,0.784,0.8,1.2205,1.2266,,2479e32b-eb66-49c9-9347-cf35131c7b13
Pipistrellus pipistrellus,0.748,0.759,1.3025,1.3083,,00988e8f-97df-4e1e-9f18-dd73626cb5d4
Pipistrellus pipistrellus,0.798,0.809,1.3825,1.3899,,832d1bf8-5185-4df5-a251-de6dea3cf081
Pipistrellus pipistrellus,0.749,0.758,1.5435,1.5495,,b8f151ca-bf4a-45d2-b6f2-2e4337f62dad
Pipistrellus pipistrellus,0.785,0.805,1.7005,1.7073,,7f21c46b-e632-45b4-bdf5-39f811f41164
Pipistrellus pipistrellus,0.555,0.558,1.7445,1.7498,,6badc8c8-9161-4da9-8c3a-f82d0b1e7229
Pipistrellus pipistrellus,0.767,0.782,1.8655,1.8714,,19428dea-b400-4686-acca-4639acbe498c
Pipistrellus pipistrellus,0.719,0.725,1.9445,1.9512,,6317e416-fcc6-4701-ab0b-5b793a2cc056
Pipistrellus pipistrellus,0.658,0.664,2.0065,2.0132,,ec64dc85-39d0-47d5-9ef1-2bd86e4fddf8
Pipistrellus pipistrellus,0.712,0.721,2.0785,2.085,,987b8e2a-1e9b-4e5b-beed-395ed35c9c1d
Pipistrellus pipistrellus,0.732,0.739,2.1465,2.1526,,2b28d90b-f58f-45db-99ad-ca15bee020f2
Pipistrellus pipistrellus,0.696,0.71,2.3055,2.3121,,269c799d-2817-44a4-bb18-82568bdc29b2
Pipistrellus pipistrellus,0.67,0.689,2.3635,2.369,,eb9fe0e0-9907-46e0-be94-6b0309bfb388
Pipistrellus pipistrellus,0.558,0.565,2.4125,2.4178,,fec2ed66-99ec-4098-9bb1-099914d347a5
Pipistrellus pipistrellus,0.5,0.504,2.4585,2.4638,,257b6d47-5e59-44d9-94ee-d07e5a5d0ed9
Pipistrellus pipistrellus,0.747,0.766,2.9405,2.9464,,771bcee1-e9a3-4e21-96bb-8500cdc45592
Myotis nattereri,0.591,0.636,0.0605,0.0643,,f3d880c5-71ec-405f-9617-c1b27c17a40c
Myotis nattereri,0.52,0.546,0.1095,0.1136,,50a1e4aa-e496-4554-91d6-a732b1183861
Myotis nattereri,0.621,0.656,0.1575,0.1614,,8ce2dcc0-b12d-4401-bf87-96a916227dd0
Myotis nattereri,0.668,0.701,0.1925,0.1969,,9558def8-a426-4ada-9373-00a48aa4d0c1
Myotis nattereri,0.569,0.594,0.2375,0.242,,22bbb1a6-3e85-44d4-8c70-c8d34e9e42ba
Myotis nattereri,0.602,0.622,0.2835,0.2879,,016e0094-e1e4-425b-b8c0-795975681574
Myotis nattereri,0.541,0.557,0.3295,0.3332,,9911bbbf-8871-457b-87ed-68440bc58251
